Time,Accel. Pedal[%],Ambient pressure[psig],Boost (Pre-Throttle)[psig],Boost Pressure (Deviation)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[1/min],Gear[-],HPFP (Target)[psig],HPFP Act.[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0-n],LPFP Act. (Raw)[psig],LTFT[-],Lambda[AFR],Lambda Act.[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF[kg/h],STFT[-],Throttle Angle[%],Vehicle Speed[mph],WGDC[%],(BM3) Flex Ethanol %[%],(BM3) Flex Ethanol % (Sensor)[%],(BM3) Map Slot[],(RAM) Boost (MAP)[psig],(RAM) Boost (Pre-Throttle)[psig],(RAM) Boost Pressure (Manifold Target)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[-],(RAM) Boost Setpoint[-],(RAM) Boost Setpoint (Throttle)[-],(RAM) Fuel Inj. Angle (End)[Grad KW],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. Cyl. 1[ï¿½],(RAM) Ignition Timing Corr. Cyl. 2[ï¿½],(RAM) Ignition Timing Corr. Cyl. 3[ï¿½],(RAM) Ignition Timing Corr. Cyl. 4[ï¿½],(RAM) Ignition Timing Corr. Cyl. 5[ï¿½],(RAM) Ignition Timing Corr. Cyl. 6[ï¿½],(RAM) Lambda Main (Target) 1[-],(RAM) Lambda Main (Target) 2[-],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Rel. Fill Limit (Flag)[-],(RAM) Torque Limit (Flag)[-],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],bootmod3_2.00.012_unknown,67f556e1292c3f48ff6da8f5
0.000,20,-0.2,2.5,-14.696,0.0,164,2302,3,5060,5083,100,18.7,19.0,19.0,19.0,19.0,19.0,19.0,0,72,0.99,14.92,14.92,20.7,63.0,168.0,1.05,22,25,98,0,0,1,-0.381,2.638,0.000,-0.326,1.000,1.000,0.828,0.0000,46.100,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,64.8800,63.87,0.0,0,203.80,204.500,
0.157,20,-0.2,2.7,-14.696,0.0,164,2385,3,5060,5028,100,18.0,18.5,18.5,18.5,18.5,18.5,18.5,0,72,0.99,14.66,14.66,21.0,63.7,176.0,1.06,23,26,97,0,0,1,-0.397,2.813,0.000,-0.317,1.000,1.000,0.819,0.0000,46.200,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,65.4000,64.47,0.0,0,206.80,207.100,
0.276,20,-0.2,2.9,-14.696,0.0,164,2459,3,5060,5069,100,18.0,18.5,18.5,18.5,18.5,18.5,18.5,0,72,0.99,14.47,14.47,21.4,64.5,184.0,1.06,23,27,97,0,0,1,-0.430,3.006,0.000,-0.338,1.000,1.000,0.810,0.0000,46.500,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,64.2000,64.17,0.0,0,207.20,206.800,
0.391,20,-0.2,3.0,-14.696,0.0,164,2518,3,5060,5052,100,18.7,19.0,19.0,19.0,19.0,19.0,18.5,0,72,0.99,14.45,14.45,21.0,63.7,184.0,1.05,23,28,97,0,0,1,-0.456,3.079,0.000,-0.349,1.000,1.000,0.805,0.0000,45.700,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,63.6800,63.63,0.0,0,205.50,204.700,
0.524,20,-0.2,3.1,-14.696,0.0,164,2571,3,5060,5049,100,18.7,19.0,19.0,19.0,19.0,19.0,19.0,0,72,0.99,14.50,14.50,21.0,62.2,184.0,1.04,22,28,96,0,0,1,-0.596,3.182,0.000,-0.386,1.000,1.000,0.798,0.0000,45.300,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,61.4700,61.91,0.0,0,200.10,197.700,
0.691,20,-0.2,3.1,-14.696,0.0,164,2630,3,5060,5070,100,19.5,19.5,19.5,19.5,19.5,19.5,19.5,0,72,0.99,14.55,14.55,20.3,60.7,184.0,1.03,22,29,96,0,0,1,-0.613,3.212,0.000,-0.413,1.000,1.000,0.795,0.0000,44.800,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,60.0400,59.85,0.0,0,191.20,189.600,
0.805,20,-0.2,3.1,-14.696,0.0,164,2697,3,5060,5036,100,19.5,20.0,20.0,20.0,20.0,20.0,20.0,0,72,0.99,14.67,14.67,19.5,58.5,184.0,1.03,22,30,96,0,0,1,-0.608,3.175,0.000,-0.427,1.000,1.000,0.795,0.0000,44.800,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,59.1300,58.16,0.0,0,185.00,184.300,
0.941,20,-0.2,3.1,-14.696,0.0,164,2762,3,5060,5031,100,21.0,21.0,21.0,21.0,21.0,20.5,21.0,0,72,0.99,14.81,14.82,19.1,57.7,184.0,1.04,22,30,96,0,0,1,-0.599,3.162,0.000,-0.438,1.000,1.000,0.796,0.0000,44.800,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,58.5100,57.60,0.0,0,182.40,181.700,
1.107,20,-0.2,3.1,-14.696,0.0,164,2815,3,5060,5037,100,21.0,21.5,21.0,21.0,21.5,21.0,21.0,0,72,0.99,14.70,14.73,19.1,57.0,184.0,1.06,22,31,96,0,0,1,-0.572,3.189,0.000,-0.456,1.000,1.000,0.794,0.0000,44.800,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,57.4900,56.48,0.0,0,178.70,177.800,
1.257,20,-0.2,3.2,-14.696,0.0,164,2887,3,5060,5044,100,21.0,21.5,21.5,21.5,21.5,21.5,21.5,0,72,0.99,14.58,14.57,18.7,55.5,184.0,1.07,22,32,96,0,0,1,-0.590,3.244,0.000,-0.469,1.000,1.000,0.791,0.0000,45.300,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,56.6100,55.83,0.0,0,176.10,175.500,
1.375,20,-0.2,3.3,-14.696,0.0,164,2950,3,5060,5046,99,21.7,22.0,22.0,22.0,22.0,22.0,22.0,0,72,0.99,14.59,14.58,18.3,55.5,188.0,1.06,23,33,96,0,0,1,0.059,3.010,24.449,24.449,1.517,1.517,1.058,0.0000,46.500,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,101.5100,69.50,0.0,0,178.60,205.000,
1.489,99,-0.2,2.3,6.104,22.6,164,3044,3,5060,4983,99,15.0,15.0,7.9,9.7,9.2,12.8,9.7,0,72,0.99,14.66,14.67,25.7,84.0,292.0,1.06,61,33,99,0,0,1,2.496,2.453,24.705,34.639,2.160,2.160,1.717,0.0000,63.600,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,160.2600,92.68,0.0,0,269.50,302.100,
1.607,99,-0.2,3.8,6.504,22.6,164,3120,3,5060,5124,99,9.7,10.1,8.3,12.0,9.7,12.5,12.0,0,72,0.99,14.73,14.61,33.9,102.7,372.0,1.11,99,34,99,0,0,1,5.267,5.227,24.705,34.858,2.686,2.686,2.558,0.0000,64.200,0.000,0.000,0.000,0.000,0.000,0.000,1.0000,1.0000,299.00,297.0200,111.43,0.0,0,360.60,371.800,
1.773,99,-0.2,5.8,4.504,22.6,164,3240,3,5060,5059,99,10.5,11.0,10.5,10.5,11.0,10.5,10.5,0,72,0.99,13.72,13.75,38.2,115.5,432.0,1.06,99,35,99,0,0,1,7.501,7.357,24.705,34.510,2.799,2.799,2.300,0.0000,68.100,0.000,0.000,0.000,0.000,0.000,0.000,0.9958,0.9958,299.00,297.7800,125.02,0.0,0,396.30,409.200,
1.855,99,-0.2,9.3,1.204,22.6,164,3388,3,5060,5069,99,6.7,7.0,7.0,7.5,7.0,7.0,7.0,0,72,0.99,14.10,14.10,44.9,136.5,532.0,1.03,99,37,99,0,0,1,10.695,10.569,24.705,34.594,2.845,2.845,2.011,0.0000,74.900,0.000,0.000,0.000,0.000,0.000,0.000,0.9829,0.9829,299.00,298.1300,144.90,0.0,0,456.70,477.000,
1.990,99,-0.2,11.7,-1.196,22.6,164,3484,3,5060,5070,99,4.5,5.2,5.1,5.4,6.0,5.5,5.1,0,72,0.99,14.19,14.21,50.3,152.2,616.0,1.02,99,38,99,0,0,1,13.279,13.058,24.705,34.639,2.861,2.861,1.832,0.0000,79.300,0.000,0.000,0.000,0.000,0.000,0.000,0.9797,0.9797,299.00,298.4400,160.17,0.0,0,504.20,524.400,
2.173,99,-0.2,16.5,-5.596,22.6,164,3678,3,5060,5092,99,3.7,4.0,3.5,3.9,3.6,3.7,3.5,0,72,0.99,14.29,14.29,57.8,180.0,776.0,1.01,100,39,97,0,0,1,19.683,19.746,24.705,34.829,2.890,2.890,1.472,0.0000,90.100,0.000,0.000,0.000,0.000,0.000,0.000,0.9602,0.9602,299.00,298.8500,201.26,0.0,0,632.90,648.700,
2.322,99,-0.2,21.3,-10.996,22.6,164,3915,3,5060,5093,99,3.0,3.5,3.5,3.5,3.5,3.5,3.4,0,72,0.99,14.03,14.03,69.9,191.2,972.0,1.01,100,42,90,0,0,1,21.455,21.783,24.706,35.064,2.905,2.905,1.381,0.0000,95.700,0.000,0.000,0.000,0.000,0.000,0.000,0.9565,0.9565,299.00,298.8800,214.33,0.0,0,687.00,692.000,
2.435,99,-0.2,21.7,-11.796,22.6,164,4161,3,5060,5080,99,3.7,4.0,4.0,4.0,4.0,4.0,4.0,0,72,0.99,13.85,13.85,71.4,191.2,1020.0,1.00,99,44,89,0,0,1,21.394,21.802,24.706,35.443,2.913,2.913,1.390,0.0000,97.400,0.000,0.000,0.000,0.000,0.000,0.000,0.9267,0.9267,299.00,298.8900,215.28,0.0,0,694.70,698.800,
2.525,99,-0.2,21.8,-11.896,22.6,164,4308,3,5060,5072,99,4.5,4.5,4.5,4.5,4.5,4.5,4.3,0,72,0.99,13.64,13.64,71.8,191.2,1020.0,1.00,99,46,92,0,0,1,21.601,22.035,24.706,35.538,2.916,2.916,1.386,0.0000,96.800,0.000,0.000,0.000,0.000,0.000,0.000,0.9206,0.9206,299.00,298.9200,216.76,0.0,0,702.80,704.600,
2.656,99,-0.2,22.5,-12.396,22.6,164,4455,3,5060,5047,99,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0,72,0.99,13.52,13.55,73.0,191.2,1020.0,1.00,100,47,92,0,0,1,22.884,23.423,24.706,35.452,2.920,2.920,1.334,0.0000,103.500,0.000,0.000,0.000,0.000,0.000,0.000,0.8930,0.8930,299.00,298.9500,224.27,0.0,0,733.50,736.400,
2.824,99,-0.2,24.0,-13.896,22.6,164,4710,3,5060,5016,99,5.2,5.4,5.5,5.4,5.5,5.5,5.4,0,72,0.99,13.14,13.14,96.4,191.2,1020.0,1.00,99,50,90,0,0,1,23.424,24.474,24.706,24.976,2.921,2.921,1.029,0.0000,107.200,0.000,0.000,0.000,0.000,0.000,0.000,0.8801,0.8801,234.12,233.8900,229.93,2.0,0,761.30,743.500,
2.887,99,-0.2,24.3,-14.396,22.6,164,4929,3,5060,4921,99,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0,72,0.99,12.82,12.82,98.0,191.2,1020.0,0.99,99,52,88,0,0,1,23.248,24.209,24.706,24.960,2.922,2.922,1.033,0.0000,109.500,0.000,0.000,0.000,0.000,0.000,0.000,0.8647,0.8647,232.87,232.7200,227.33,2.0,0,758.40,737.100,
3.056,99,-0.2,23.9,-14.196,22.6,164,5099,3,5060,4940,99,6.0,6.5,6.5,6.5,6.5,6.5,6.5,0,72,0.99,12.65,12.65,97.2,191.2,1020.0,0.99,99,54,87,0,0,1,22.758,23.596,24.706,25.001,2.923,2.923,1.051,117.5097,107.300,0.000,0.000,0.000,0.000,0.000,0.000,0.8637,0.8637,230.87,230.8700,221.73,2.0,0,736.80,733.700,
3.233,99,-0.2,23.2,-13.396,22.6,164,5265,3,5060,5062,99,6.7,7.0,7.0,7.0,7.0,7.0,7.0,0,72,0.99,12.59,12.60,94.9,191.2,1020.0,0.98,99,56,89,0,0,1,22.384,23.082,24.706,25.014,2.925,2.925,1.066,0.0000,101.700,0.000,0.000,0.000,0.000,0.000,0.000,0.8603,0.8603,227.62,227.6200,215.56,2.0,0,705.70,703.500,
3.406,99,-0.2,23.2,-13.196,22.6,164,5486,3,5060,5153,99,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0,72,0.99,12.50,12.49,94.9,191.2,1020.0,0.98,99,59,88,0,0,1,22.415,23.228,24.708,25.016,2.926,2.926,1.062,0.0000,99.100,0.000,0.000,0.000,0.000,0.000,0.000,0.8554,0.8554,224.37,224.3700,213.37,2.0,0,691.00,690.900,
3.475,99,-0.2,23.3,-13.396,22.6,164,5730,3,5060,5182,99,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.46,12.46,95.3,191.2,1020.0,0.97,99,62,88,0,0,1,22.675,23.401,24.708,25.001,2.927,2.927,1.058,0.0000,97.800,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,222.37,222.3700,212.43,2.0,0,672.80,673.300,
3.641,99,-0.2,23.4,-13.396,22.6,164,5823,3,5060,5154,99,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.39,12.39,95.3,191.2,1020.0,0.97,99,63,88,0,0,1,22.709,23.484,24.708,24.952,2.928,2.928,1.054,0.0000,96.100,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,220.37,220.3700,211.15,2.0,0,655.50,652.900,
3.759,99,-0.2,23.7,-13.696,22.6,164,5998,3,5060,5103,99,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.35,12.35,96.0,191.2,1020.0,0.97,99,65,88,0,0,1,22.889,23.791,24.708,24.969,2.928,2.928,1.047,0.0000,95.800,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,219.00,219.0000,211.55,2.0,0,647.20,646.400,
3.889,99,-0.2,23.7,-13.796,22.6,164,6172,3,5060,5141,99,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.27,12.27,96.0,191.2,1020.0,0.96,99,67,87,0,0,1,23.238,23.790,24.708,24.983,2.928,2.928,1.047,0.0000,95.000,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,218.12,217.9800,210.60,2.0,0,639.80,639.800,
3.955,99,-0.2,23.7,-13.796,22.6,164,6344,3,5060,5060,99,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.30,12.30,96.4,191.2,1020.0,0.96,99,69,87,0,0,1,22.988,23.801,24.708,25.025,2.929,2.929,1.048,0.0000,93.200,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,215.75,215.7500,207.90,2.0,0,628.20,628.100,
4.124,99,-0.2,23.7,-13.796,22.6,164,6440,3,5060,5052,99,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.31,12.29,96.0,191.2,1020.0,0.96,99,70,87,0,0,1,23.038,23.824,24.708,25.066,2.929,2.929,1.048,0.0000,90.700,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,211.75,211.7500,203.22,2.0,0,611.20,609.700,
4.289,99,-0.2,24.0,-13.996,22.6,164,6585,4,5060,5082,100,7.5,8.0,8.0,7.4,8.0,8.0,8.0,0,72,0.99,12.41,12.41,96.4,191.2,1020.0,0.96,86,72,88,0,0,1,22.978,24.615,24.331,24.331,2.928,2.928,1.015,0.0000,38.200,0.000,0.000,0.000,0.000,0.000,0.000,1.0019,1.0019,208.00,206.4100,208.77,2.0,0,348.10,76.600,
4.467,99,-0.2,21.6,-13.096,22.6,165,5186,4,5060,4605,100,-7.5,-8.0,-8.0,-7.5,-8.0,-7.5,-8.0,0,72,0.99,19.11,19.11,95.7,191.2,1020.0,1.00,85,74,93,0,0,1,23.214,24.176,24.708,24.889,2.922,2.922,1.050,0.0000,90.900,0.000,0.000,0.000,0.000,0.000,0.000,0.8586,0.8586,224.00,224.0000,216.48,2.0,0,687.80,700.600,
4.536,99,-0.2,25.8,-14.696,22.6,165,5495,4,5060,4996,102,5.2,5.6,5.5,5.5,5.6,5.6,5.5,0,72,0.99,13.19,13.19,99.6,191.2,1020.0,0.93,81,76,87,0,0,1,23.444,25.913,24.708,24.882,2.924,2.924,0.974,0.0000,97.700,0.000,0.000,0.000,0.000,0.000,0.000,0.8591,0.8591,225.62,225.4900,224.67,2.0,0,718.50,719.000,
4.656,99,-0.2,25.7,-14.696,22.6,165,5556,4,5060,5031,102,7.5,7.9,6.8,8.0,6.9,8.0,6.8,0,72,0.99,13.03,12.98,99.6,191.2,1020.0,0.94,77,77,88,0,0,1,23.424,25.025,24.708,24.867,2.925,2.925,1.008,0.0000,98.900,0.000,0.000,0.000,0.000,0.000,0.000,0.8557,0.8557,224.25,223.6900,221.92,2.0,0,724.90,713.500,
4.805,99,-0.2,24.7,-14.696,22.6,165,5651,4,5060,4985,102,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.69,12.69,99.2,191.2,1020.0,0.95,86,78,87,0,0,1,23.312,24.242,24.708,24.967,2.927,2.927,1.033,0.0000,96.900,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,221.87,221.8700,215.12,2.0,0,687.20,684.800,
4.927,99,-0.2,24.0,-14.196,22.6,165,5795,4,5060,5037,102,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.55,12.55,96.4,191.2,1020.0,0.95,90,80,88,0,0,1,23.007,23.942,24.708,24.947,2.928,2.928,1.041,0.0000,95.700,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,220.50,220.4500,212.72,2.0,0,669.00,666.100,
4.995,99,-0.2,23.9,-13.996,22.6,165,5878,4,5060,5115,103,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.47,12.47,96.4,191.2,1020.0,0.96,91,81,88,0,0,1,23.025,23.953,24.708,24.940,2.929,2.929,1.040,0.0000,95.400,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,219.87,219.8000,212.25,2.0,0,662.90,663.200,
5.107,99,-0.2,24.0,-13.996,22.6,166,5945,4,5060,5069,103,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.44,12.42,96.4,191.2,1020.0,0.96,92,82,88,0,0,1,23.241,24.058,24.708,24.882,2.929,2.929,1.038,0.0000,94.700,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,219.12,219.1200,212.31,2.0,0,657.50,656.800,
5.241,99,-0.2,24.0,-14.096,22.6,166,6036,4,5060,5060,103,7.5,8.0,8.0,8.0,8.0,8.0,8.0,0,72,0.99,12.40,12.41,96.8,191.2,1020.0,0.96,93,83,87,0,0,1,23.092,24.057,24.708,24.891,2.930,2.930,1.037,0.0000,93.800,0.000,0.000,0.000,0.000,0.000,0.000,0.8498,0.8498,217.75,217.7500,211.40,2.0,0,647.40,646.800,
